,City,State,Zipcode,Latitude,Longitude
4808,Eastern Lake Ontario Region,NY,13602,44.0563,-75.7913
4809,Eastern Lake Ontario Region,NY,13603,44.0467,-75.8172
4810,Eastern Lake Ontario Region,NY,13605,43.8114,-76.0235
4811,Eastern Lake Ontario Region,NY,13606,43.8686,-76.0072
4812,Eastern Lake Ontario Region,NY,13607,44.3376,-75.9134
4813,Eastern Lake Ontario Region,NY,13608,44.2848,-75.5766
4814,Eastern Lake Ontario Region,NY,13611,43.7821,-76.1153
4815,Eastern Lake Ontario Region,NY,13612,44.0106,-75.7949
4816,Eastern Lake Ontario Region,NY,13493,43.4228,-75.8882
4817,Eastern Lake Ontario Region,NY,13616,44.0299,-75.8437
4818,Eastern Lake Ontario Region,NY,13634,44.0067,-76.0433
4819,Eastern Lake Ontario Region,NY,13626,43.9035,-75.7861
4820,Eastern Lake Ontario Region,NY,13622,44.0714,-76.1416
4821,Eastern Lake Ontario Region,NY,13624,44.2379,-76.0838
4822,Eastern Lake Ontario Region,NY,13618,44.1722,-76.2429
4823,Eastern Lake Ontario Region,NY,13619,43.9389,-75.6492
4824,Eastern Lake Ontario Region,NY,14580,43.2144,-77.4346
4825,Eastern Lake Ontario Region,NY,14586,43.0383,-77.6661
4826,Eastern Lake Ontario Region,NY,14589,43.228,-77.1902
4827,Eastern Lake Ontario Region,NY,14590,43.2196,-76.8139
4828,Eastern Lake Ontario Region,NY,14568,43.1248,-77.3034
4829,Eastern Lake Ontario Region,NY,14555,43.273,-76.983
4830,Eastern Lake Ontario Region,NY,14559,43.1888,-77.8029
4831,Eastern Lake Ontario Region,NY,14546,43.0283,-77.7501
4832,Eastern Lake Ontario Region,NY,14543,42.9964,-77.6422
4833,Eastern Lake Ontario Region,NY,14534,43.0901,-77.5176
4834,Eastern Lake Ontario Region,NY,14522,43.0596,-77.2336
4835,Eastern Lake Ontario Region,NY,14519,43.2263,-77.283
4836,Eastern Lake Ontario Region,NY,14505,43.1446,-77.1873
4837,Eastern Lake Ontario Region,NY,14506,42.998,-77.5046
4838,Eastern Lake Ontario Region,NY,14513,43.0025,-77.0946
4839,Eastern Lake Ontario Region,NY,14514,43.1185,-77.8025
4840,Eastern Lake Ontario Region,NY,14516,43.1839,-76.8898
4841,Eastern Lake Ontario Region,NY,14489,42.9993,-76.9562
4842,Eastern Lake Ontario Region,NY,14502,43.0645,-77.3147
4843,Eastern Lake Ontario Region,NY,14472,42.9393,-77.5743
4844,Eastern Lake Ontario Region,NY,14470,43.298,-77.9938
4845,Eastern Lake Ontario Region,NY,14467,43.0571,-77.617
4846,Eastern Lake Ontario Region,NY,14468,43.2877,-77.7902
4847,Eastern Lake Ontario Region,NY,14433,43.0865,-76.8726
4848,Eastern Lake Ontario Region,NY,14464,43.2898,-77.9183
4849,Eastern Lake Ontario Region,NY,14445,43.1135,-77.4861
4850,Eastern Lake Ontario Region,NY,14450,43.0958,-77.4438
4851,Eastern Lake Ontario Region,NY,14420,43.2151,-77.9383
4852,Eastern Lake Ontario Region,NY,14410,43.1972,-77.854
4853,Eastern Lake Ontario Region,NY,14428,43.0917,-77.8066
4854,Eastern Lake Ontario Region,NY,13685,43.9469,-76.1165
4855,Eastern Lake Ontario Region,NY,13691,44.2134,-75.8015
4856,Eastern Lake Ontario Region,NY,13693,44.0409,-76.2747
4857,Eastern Lake Ontario Region,NY,13682,43.8474,-75.9415
4858,Eastern Lake Ontario Region,NY,13679,44.3519,-75.6473
4859,Eastern Lake Ontario Region,NY,13665,44.0665,-75.4903
4860,Eastern Lake Ontario Region,NY,13661,43.6708,-76.1817
4861,Eastern Lake Ontario Region,NY,13673,44.1482,-75.7076
4862,Eastern Lake Ontario Region,NY,13675,44.2671,-75.8491
4863,Eastern Lake Ontario Region,NY,13659,43.7671,-75.9514
4864,Eastern Lake Ontario Region,NY,13640,44.3505,-75.9304
4865,Eastern Lake Ontario Region,NY,13656,44.1968,-75.9637
4866,Eastern Lake Ontario Region,NY,13650,43.7757,-76.2177
4867,Eastern Lake Ontario Region,NY,13636,43.7402,-76.1128
4868,Eastern Lake Ontario Region,NY,13637,44.0452,-75.8574
4869,Eastern Lake Ontario Region,NY,13638,44.0217,-75.761
4870,Eastern Lake Ontario Region,NY,14604,43.1581,-77.6047
4871,Eastern Lake Ontario Region,NY,14605,43.1677,-77.6045
4872,Eastern Lake Ontario Region,NY,14606,43.1666,-77.6462
4873,Eastern Lake Ontario Region,NY,14607,43.1505,-77.5911
4874,Eastern Lake Ontario Region,NY,14608,43.1488,-77.6209
4875,Eastern Lake Ontario Region,NY,14609,43.1882,-77.5671
4876,Eastern Lake Ontario Region,NY,14610,43.1472,-77.5528
4877,Eastern Lake Ontario Region,NY,14611,43.1503,-77.6365
4878,Eastern Lake Ontario Region,NY,14612,43.2562,-77.6182
4879,Eastern Lake Ontario Region,NY,14613,43.1807,-77.6351
4880,Eastern Lake Ontario Region,NY,14614,43.1575,-77.6144
4881,Eastern Lake Ontario Region,NY,14615,43.2076,-77.658
4882,Eastern Lake Ontario Region,NY,14616,43.236,-77.6525
4883,Eastern Lake Ontario Region,NY,14617,43.2068,-77.6009
4884,Eastern Lake Ontario Region,NY,14618,43.103,-77.5707
4885,Eastern Lake Ontario Region,NY,14619,43.1356,-77.6451
4886,Eastern Lake Ontario Region,NY,14620,43.1307,-77.5947
4887,Eastern Lake Ontario Region,NY,14621,43.1933,-77.6067
4888,Eastern Lake Ontario Region,NY,14622,43.2037,-77.5618
4889,Eastern Lake Ontario Region,NY,14623,43.1022,-77.6213
4890,Eastern Lake Ontario Region,NY,14624,43.141,-77.7541
4891,Eastern Lake Ontario Region,NY,14625,43.1338,-77.4931
4892,Eastern Lake Ontario Region,NY,14626,43.2102,-77.6944
4893,Eastern Lake Ontario Region,NY,14627,43.1287,-77.6286
4894,Eastern Lake Ontario Region,NY,14642,43.1243,-77.6236
8030,Long Island,NY,6390,41.264,-72.0174
8031,Long Island,NY,11701,40.699,-73.4209
8032,Long Island,NY,11702,40.6971,-73.3212
8033,Long Island,NY,11703,40.7249,-73.3201
8034,Long Island,NY,11704,40.7174,-73.3507
8035,Long Island,NY,11705,40.7476,-73.0494
8036,Long Island,NY,11706,40.7211,-73.2484
8037,Long Island,NY,11709,40.9074,-73.5663
8038,Long Island,NY,11710,40.6669,-73.5282
8039,Long Island,NY,11713,40.7587,-72.938
8040,Long Island,NY,11714,40.7341,-73.4868
8041,Long Island,NY,11715,40.7498,-73.0327
8042,Long Island,NY,11716,40.7762,-73.0979
8043,Long Island,NY,11717,40.7811,-73.246
8044,Long Island,NY,11718,40.724,-73.2682
8045,Long Island,NY,11719,40.7816,-72.9157
8046,Long Island,NY,11720,40.8584,-73.0897
8047,Long Island,NY,11721,40.8901,-73.3776
8048,Long Island,NY,11722,40.7956,-73.1989
8049,Long Island,NY,11724,40.8668,-73.4717
8050,Long Island,NY,11725,40.841,-73.2987
8051,Long Island,NY,11726,40.6817,-73.3983
8052,Long Island,NY,11727,40.8733,-73.016
8053,Long Island,NY,11729,40.7576,-73.3251
8054,Long Island,NY,11730,40.7397,-73.1785
8055,Long Island,NY,11731,40.8762,-73.3283
8056,Long Island,NY,11732,40.8498,-73.5342
8057,Long Island,NY,11733,40.9401,-73.107
8058,Long Island,NY,11735,40.7306,-73.443
8059,Long Island,NY,11738,40.8322,-73.0333
8060,Long Island,NY,11740,40.867,-73.3642
8061,Long Island,NY,11741,40.7776,-73.0736
8062,Long Island,NY,11742,40.8156,-73.045
8063,Long Island,NY,11743,40.8712,-73.428
8064,Long Island,NY,11746,40.8497,-73.4083
8065,Long Island,NY,11747,40.7744,-73.4191
8066,Long Island,NY,11749,40.8075,-73.1846
8067,Long Island,NY,11751,40.7301,-73.2175
8068,Long Island,NY,11752,40.7496,-73.1922
8069,Long Island,NY,11753,40.7836,-73.539
8070,Long Island,NY,11754,40.8847,-73.2552
8071,Long Island,NY,11755,40.8688,-73.117
8072,Long Island,NY,11756,40.7249,-73.5206
8073,Long Island,NY,11757,40.6867,-73.3755
8074,Long Island,NY,11758,40.6905,-73.4708
8075,Long Island,NY,11762,40.6786,-73.4537
8076,Long Island,NY,11763,40.8542,-72.9662
8077,Long Island,NY,11764,40.9503,-72.9993
8078,Long Island,NY,11765,40.8931,-73.5588
8079,Long Island,NY,11766,40.9365,-73.0276
8080,Long Island,NY,11767,40.8376,-73.1556
8081,Long Island,NY,11768,40.9007,-73.3462
8082,Long Island,NY,11769,40.7412,-73.1266
8083,Long Island,NY,11770,40.6453,-73.1529
8084,Long Island,NY,11771,40.8689,-73.532
8085,Long Island,NY,11772,40.7653,-73.0125
8086,Long Island,NY,11776,40.9278,-73.0497
8087,Long Island,NY,11777,40.944,-73.0636
8088,Long Island,NY,11778,40.9557,-72.9259
8089,Long Island,NY,11779,40.8231,-73.1405
8090,Long Island,NY,11780,40.8789,-73.1556
8091,Long Island,NY,11782,40.7425,-73.0853
8092,Long Island,NY,11783,40.664,-73.4913
8093,Long Island,NY,11784,40.862,-73.0508
8094,Long Island,NY,11786,40.9526,-72.8971
8095,Long Island,NY,11787,40.8541,-73.1939
8096,Long Island,NY,11788,40.8188,-73.2001
8097,Long Island,NY,11789,40.9575,-72.9742
8098,Long Island,NY,11790,40.8811,-73.1201
8099,Long Island,NY,11791,40.8261,-73.5009
8100,Long Island,NY,11792,40.9629,-72.8158
8101,Long Island,NY,11793,40.6707,-73.5076
8102,Long Island,NY,11794,40.9058,-73.1172
8103,Long Island,NY,11795,40.7239,-73.3003
8104,Long Island,NY,11796,40.735,-73.0988
8105,Long Island,NY,11797,40.808,-73.4825
8106,Long Island,NY,11798,40.7542,-73.3663
8107,Long Island,NY,11801,40.7676,-73.5222
8108,Long Island,NY,11803,40.7773,-73.4917
8109,Long Island,NY,11804,40.7654,-73.4582
8110,Long Island,NY,11901,40.922,-72.6612
8111,Long Island,NY,11933,40.9336,-72.7138
8112,Long Island,NY,11934,40.7999,-72.7911
8113,Long Island,NY,11935,41.0119,-72.4691
8114,Long Island,NY,11937,40.9688,-72.1867
8115,Long Island,NY,11939,41.121,-72.3399
8116,Long Island,NY,11940,40.8158,-72.745
8117,Long Island,NY,11941,40.8268,-72.7345
8118,Long Island,NY,11942,40.8397,-72.5778
8119,Long Island,NY,11944,41.1017,-72.3654
8120,Long Island,NY,11946,40.8728,-72.5294
8121,Long Island,NY,11948,40.9706,-72.5463
8122,Long Island,NY,11949,40.8371,-72.8152
8123,Long Island,NY,11950,40.8027,-72.8472
8124,Long Island,NY,11951,40.7673,-72.8446
8125,Long Island,NY,11952,40.9938,-72.5377
8126,Long Island,NY,11953,40.8821,-72.9363
8127,Long Island,NY,11954,41.0379,-71.9445
8128,Long Island,NY,11955,40.8192,-72.8164
8129,Long Island,NY,11957,41.1555,-72.2514
8130,Long Island,NY,11958,41.0501,-72.4675
8131,Long Island,NY,11961,40.919,-72.8953
8132,Long Island,NY,11963,40.9961,-72.2938
8133,Long Island,NY,11964,41.0696,-72.3395
8134,Long Island,NY,11965,41.0834,-72.3526
8135,Long Island,NY,11967,40.795,-72.8674
8136,Long Island,NY,11968,40.8897,-72.3869
8137,Long Island,NY,11971,41.0539,-72.4264
8138,Long Island,NY,11976,40.9098,-72.359
8139,Long Island,NY,11977,40.8194,-72.6723
8140,Long Island,NY,11978,40.8156,-72.6441
8141,Long Island,NY,11980,40.8423,-72.9387
8142,Long Island,NY,11003,40.7035,-73.6925
8143,Long Island,NY,11010,40.7094,-73.6741
8144,Long Island,NY,11020,40.7723,-73.7241
8145,Long Island,NY,11021,40.787,-73.7274
8146,Long Island,NY,11023,40.8016,-73.7307
8147,Long Island,NY,11024,40.8098,-73.7363
8148,Long Island,NY,11030,40.7967,-73.6992
8149,Long Island,NY,11040,40.7326,-73.6864
8150,Long Island,NY,11042,40.76,-73.6954
8151,Long Island,NY,11050,40.8417,-73.7083
8152,Long Island,NY,11501,40.7455,-73.6383
8153,Long Island,NY,11507,40.7704,-73.6504
8154,Long Island,NY,11509,40.5894,-73.7358
8155,Long Island,NY,11510,40.6629,-73.6112
8156,Long Island,NY,11514,40.7499,-73.6179
8157,Long Island,NY,11516,40.6245,-73.7269
8158,Long Island,NY,11518,40.6422,-73.665
8159,Long Island,NY,11520,40.6549,-73.5871
8160,Long Island,NY,11530,40.7289,-73.6358
8161,Long Island,NY,11542,40.8585,-73.6291
8162,Long Island,NY,11545,40.8335,-73.6257
8163,Long Island,NY,11548,40.811,-73.6275
8164,Long Island,NY,11549,40.716,-73.5995
8165,Long Island,NY,11550,40.7105,-73.6242
8166,Long Island,NY,11552,40.7038,-73.6542
8167,Long Island,NY,11553,40.6948,-73.5954
8168,Long Island,NY,11554,40.7215,-73.5524
8169,Long Island,NY,11557,40.6392,-73.7004
8170,Long Island,NY,11558,40.6032,-73.6542
8171,Long Island,NY,11559,40.6188,-73.7341
8172,Long Island,NY,11560,40.8765,-73.6037
8173,Long Island,NY,11561,40.5879,-73.654
8174,Long Island,NY,11563,40.6558,-73.6721
8175,Long Island,NY,11565,40.6754,-73.6696
8176,Long Island,NY,11566,40.6615,-73.5534
8177,Long Island,NY,11568,40.7836,-73.6069
8178,Long Island,NY,11570,40.6591,-73.6474
8179,Long Island,NY,11572,40.638,-73.6501
8180,Long Island,NY,11575,40.6802,-73.5859
8181,Long Island,NY,11576,40.7989,-73.6508
8182,Long Island,NY,11577,40.7864,-73.6497
8183,Long Island,NY,11579,40.8462,-73.6444
8184,Long Island,NY,11580,40.6673,-73.6981
8185,Long Island,NY,11581,40.6537,-73.7
8186,Long Island,NY,11590,40.7551,-73.588
8187,Long Island,NY,11596,40.7588,-73.6453
8188,Long Island,NY,11598,40.633,-73.7132
8350,Lower Hudson Valley Region,NY,10958,41.4114,-74.413
8351,Lower Hudson Valley Region,NY,10969,41.2991,-74.4603
8352,Lower Hudson Valley Region,NY,10975,41.2489,-74.1773
8353,Lower Hudson Valley Region,NY,10973,41.392,-74.4814
8354,Lower Hudson Valley Region,NY,10985,41.5666,-74.3267
8355,Lower Hudson Valley Region,NY,10990,41.2573,-74.3615
8356,Lower Hudson Valley Region,NY,10992,41.4282,-74.1603
8357,Lower Hudson Valley Region,NY,10987,41.1905,-74.1854
8358,Lower Hudson Valley Region,NY,10996,41.4025,-73.9737
8359,Lower Hudson Valley Region,NY,10998,41.3181,-74.5627
8360,Lower Hudson Valley Region,NY,12401,41.9308,-74.0139
8361,Lower Hudson Valley Region,NY,12404,41.8121,-74.2534
8362,Lower Hudson Valley Region,NY,12406,42.1106,-74.5562
8363,Lower Hudson Valley Region,NY,12456,42.0351,-73.9949
8364,Lower Hudson Valley Region,NY,12457,42.0426,-74.2764
8365,Lower Hudson Valley Region,NY,12458,41.8531,-74.4807
8366,Lower Hudson Valley Region,NY,12464,42.0874,-74.3149
8367,Lower Hudson Valley Region,NY,12465,42.129,-74.4738
8368,Lower Hudson Valley Region,NY,12466,41.907,-73.9764
8369,Lower Hudson Valley Region,NY,12440,41.8275,-74.1286
8370,Lower Hudson Valley Region,NY,12443,41.9225,-74.0609
8371,Lower Hudson Valley Region,NY,12446,41.7745,-74.2991
8372,Lower Hudson Valley Region,NY,12448,42.0688,-74.1928
8373,Lower Hudson Valley Region,NY,12449,41.9845,-73.9938
8374,Lower Hudson Valley Region,NY,12435,41.7465,-74.5253
8375,Lower Hudson Valley Region,NY,12416,42.1024,-74.3035
8376,Lower Hudson Valley Region,NY,12419,41.8507,-74.1046
8377,Lower Hudson Valley Region,NY,12428,41.715,-74.3924
8378,Lower Hudson Valley Region,NY,12409,42.0278,-74.1879
8379,Lower Hudson Valley Region,NY,12410,42.1045,-74.4455
8380,Lower Hudson Valley Region,NY,12411,41.8769,-74.0426
8381,Lower Hudson Valley Region,NY,12412,42.0125,-74.2691
8382,Lower Hudson Valley Region,NY,12477,42.0771,-73.9519
8383,Lower Hudson Valley Region,NY,12480,42.1631,-74.4087
8384,Lower Hudson Valley Region,NY,12481,41.9732,-74.2208
8385,Lower Hudson Valley Region,NY,12461,41.89,-74.3064
8386,Lower Hudson Valley Region,NY,12472,41.8423,-74.0805
8387,Lower Hudson Valley Region,NY,12484,41.8501,-74.1609
8388,Lower Hudson Valley Region,NY,12486,41.8327,-74.0744
8389,Lower Hudson Valley Region,NY,12487,41.8936,-73.9755
8390,Lower Hudson Valley Region,NY,12498,42.0425,-74.1225
8391,Lower Hudson Valley Region,NY,12501,41.8458,-73.5586
8392,Lower Hudson Valley Region,NY,12494,41.9674,-74.2879
8393,Lower Hudson Valley Region,NY,12495,42.0656,-74.2526
8394,Lower Hudson Valley Region,NY,12507,42.0035,-73.9255
8395,Lower Hudson Valley Region,NY,12508,41.5054,-73.9702
8396,Lower Hudson Valley Region,NY,12514,41.8307,-73.7634
8397,Lower Hudson Valley Region,NY,12515,41.6975,-74.0535
8398,Lower Hudson Valley Region,NY,12518,41.4376,-74.0389
8399,Lower Hudson Valley Region,NY,12520,41.4442,-74.0202
8400,Lower Hudson Valley Region,NY,12522,41.7375,-73.5744
8401,Lower Hudson Valley Region,NY,12524,41.5341,-73.8998
8402,Lower Hudson Valley Region,NY,12525,41.6808,-74.1503
8403,Lower Hudson Valley Region,NY,12528,41.7204,-73.9668
8404,Lower Hudson Valley Region,NY,12777,41.5835,-74.7284
8405,Lower Hudson Valley Region,NY,12779,41.7124,-74.6326
8406,Lower Hudson Valley Region,NY,12780,41.4033,-74.7299
8407,Lower Hudson Valley Region,NY,12783,41.7667,-74.8505
8408,Lower Hudson Valley Region,NY,12786,41.66,-74.8497
8409,Lower Hudson Valley Region,NY,12787,41.8,-74.8373
8410,Lower Hudson Valley Region,NY,12788,41.764,-74.6007
8411,Lower Hudson Valley Region,NY,12789,41.707,-74.5696
8412,Lower Hudson Valley Region,NY,12790,41.5939,-74.5009
8413,Lower Hudson Valley Region,NY,12791,41.8028,-74.8924
8414,Lower Hudson Valley Region,NY,12792,41.5231,-74.9379
8415,Lower Hudson Valley Region,NY,12531,41.5193,-73.6953
8416,Lower Hudson Valley Region,NY,12533,41.5819,-73.8089
8417,Lower Hudson Valley Region,NY,12538,41.7862,-73.9348
8418,Lower Hudson Valley Region,NY,12540,41.6678,-73.7964
8419,Lower Hudson Valley Region,NY,12542,41.5873,-73.9763
8420,Lower Hudson Valley Region,NY,12543,41.4847,-74.2167
8421,Lower Hudson Valley Region,NY,12545,41.7864,-73.6888
8422,Lower Hudson Valley Region,NY,12546,41.9529,-73.507
8423,Lower Hudson Valley Region,NY,12547,41.6552,-73.9592
8424,Lower Hudson Valley Region,NY,12548,41.6649,-74.1019
8425,Lower Hudson Valley Region,NY,12549,41.5235,-74.2335
8426,Lower Hudson Valley Region,NY,12550,41.5021,-74.0118
8427,Lower Hudson Valley Region,NY,12553,41.4746,-74.0182
8428,Lower Hudson Valley Region,NY,12561,41.7462,-74.0835
8429,Lower Hudson Valley Region,NY,12563,41.4733,-73.5465
8430,Lower Hudson Valley Region,NY,12564,41.563,-73.5977
8431,Lower Hudson Valley Region,NY,12566,41.6065,-74.3495
8432,Lower Hudson Valley Region,NY,12567,42.0151,-73.6878
8433,Lower Hudson Valley Region,NY,12569,41.7488,-73.8286
8434,Lower Hudson Valley Region,NY,12570,41.616,-73.6995
8435,Lower Hudson Valley Region,NY,12571,41.993,-73.879
8436,Lower Hudson Valley Region,NY,12572,41.9285,-73.9104
8437,Lower Hudson Valley Region,NY,12575,41.475,-74.1262
8438,Lower Hudson Valley Region,NY,12577,41.4501,-74.1192
8439,Lower Hudson Valley Region,NY,12578,41.8077,-73.7706
8440,Lower Hudson Valley Region,NY,12580,41.8348,-73.8972
8441,Lower Hudson Valley Region,NY,12581,41.9042,-73.6492
8442,Lower Hudson Valley Region,NY,12582,41.5674,-73.7423
8443,Lower Hudson Valley Region,NY,12583,42.0636,-73.8405
8444,Lower Hudson Valley Region,NY,12585,41.728,-73.7154
8445,Lower Hudson Valley Region,NY,12586,41.5604,-74.191
8446,Lower Hudson Valley Region,NY,12589,41.6029,-74.1261
8447,Lower Hudson Valley Region,NY,12590,41.5971,-73.9164
8448,Lower Hudson Valley Region,NY,12592,41.773,-73.56
8449,Lower Hudson Valley Region,NY,12594,41.6316,-73.5707
8450,Lower Hudson Valley Region,NY,12601,41.7033,-73.9271
8451,Lower Hudson Valley Region,NY,12603,41.6967,-73.8987
8452,Lower Hudson Valley Region,NY,12604,41.6865,-73.8977
8453,Lower Hudson Valley Region,NY,12701,41.6541,-74.6905
8454,Lower Hudson Valley Region,NY,12719,41.4797,-74.9162
8455,Lower Hudson Valley Region,NY,12720,41.671,-74.8991
8456,Lower Hudson Valley Region,NY,12721,41.5716,-74.4232
8457,Lower Hudson Valley Region,NY,12723,41.7667,-75.0583
8458,Lower Hudson Valley Region,NY,12725,41.9266,-74.5512
8459,Lower Hudson Valley Region,NY,12726,41.7092,-74.9718
8460,Lower Hudson Valley Region,NY,12727,41.6804,-74.9931
8461,Lower Hudson Valley Region,NY,12729,41.5028,-74.6468
8462,Lower Hudson Valley Region,NY,12732,41.529,-74.8822
8463,Lower Hudson Valley Region,NY,12733,41.7344,-74.6237
8464,Lower Hudson Valley Region,NY,12734,41.7438,-74.735
8465,Lower Hudson Valley Region,NY,12736,41.8503,-75.0201
8466,Lower Hudson Valley Region,NY,12737,41.5184,-74.8164
8467,Lower Hudson Valley Region,NY,12738,41.6515,-74.5855
8468,Lower Hudson Valley Region,NY,12740,41.8896,-74.4642
8469,Lower Hudson Valley Region,NY,12741,41.8163,-75.0865
8470,Lower Hudson Valley Region,NY,12742,41.7134,-74.7268
8471,Lower Hudson Valley Region,NY,12743,41.5213,-74.8485
8472,Lower Hudson Valley Region,NY,12745,41.7683,-75.0289
8473,Lower Hudson Valley Region,NY,12746,41.414,-74.6346
8474,Lower Hudson Valley Region,NY,12747,41.7405,-74.674
8475,Lower Hudson Valley Region,NY,12748,41.7828,-74.9348
8476,Lower Hudson Valley Region,NY,12750,41.7459,-74.9533
8477,Lower Hudson Valley Region,NY,12751,41.6798,-74.6723
8478,Lower Hudson Valley Region,NY,12752,41.6838,-74.9882
8479,Lower Hudson Valley Region,NY,12754,41.7995,-74.7462
8480,Lower Hudson Valley Region,NY,12758,41.8989,-74.8295
8481,Lower Hudson Valley Region,NY,12759,41.7781,-74.6558
8482,Lower Hudson Valley Region,NY,12760,41.9287,-75.0827
8483,Lower Hudson Valley Region,NY,12762,41.6745,-74.8036
8484,Lower Hudson Valley Region,NY,12763,41.6933,-74.5364
8485,Lower Hudson Valley Region,NY,12764,41.6049,-75.064
8486,Lower Hudson Valley Region,NY,12765,41.8466,-74.6306
8487,Lower Hudson Valley Region,NY,12766,41.8045,-74.9727
8488,Lower Hudson Valley Region,NY,12768,41.8983,-74.7318
8489,Lower Hudson Valley Region,NY,12770,41.4448,-74.8234
8490,Lower Hudson Valley Region,NY,12771,41.3744,-74.6869
8491,Lower Hudson Valley Region,NY,12775,41.6098,-74.5728
8492,Lower Hudson Valley Region,NY,12433,42.0019,-74.1454
8493,Lower Hudson Valley Region,NY,10509,41.3622,-73.5742
8494,Lower Hudson Valley Region,NY,10516,41.4205,-73.9534
8495,Lower Hudson Valley Region,NY,10541,41.3433,-73.7277
8496,Lower Hudson Valley Region,NY,10579,41.3805,-73.8592
8497,Lower Hudson Valley Region,NY,10524,41.3805,-73.9404
8498,Lower Hudson Valley Region,NY,10512,41.4603,-73.6567
8499,Lower Hudson Valley Region,NY,10537,41.338,-73.8855
8500,Lower Hudson Valley Region,NY,10916,41.4547,-74.2598
8501,Lower Hudson Valley Region,NY,10917,41.3281,-74.1227
8502,Lower Hudson Valley Region,NY,10918,41.3583,-74.2763
8503,Lower Hudson Valley Region,NY,10919,41.5144,-74.3869
8504,Lower Hudson Valley Region,NY,10924,41.4002,-74.3234
8505,Lower Hudson Valley Region,NY,10925,41.2226,-74.2904
8506,Lower Hudson Valley Region,NY,10926,41.3093,-74.1558
8507,Lower Hudson Valley Region,NY,10921,41.333,-74.3575
8508,Lower Hudson Valley Region,NY,10928,41.3702,-73.9664
8509,Lower Hudson Valley Region,NY,10930,41.3525,-74.1281
8510,Lower Hudson Valley Region,NY,10940,41.5069,-74.4891
8511,Lower Hudson Valley Region,NY,10941,41.4762,-74.3724
8512,Lower Hudson Valley Region,NY,10950,41.3409,-74.167
8513,Lower Hudson Valley Region,NY,10963,41.4684,-74.5406
10413,New York City Region,NY,10510,41.1553,-73.8267
10414,New York City Region,NY,10511,41.2586,-73.9392
10415,New York City Region,NY,10518,41.268,-73.6098
10416,New York City Region,NY,10520,41.207,-73.8841
10417,New York City Region,NY,10522,41.0147,-73.8709
10418,New York City Region,NY,10523,41.0568,-73.8169
10419,New York City Region,NY,10543,40.9531,-73.7352
10420,New York City Region,NY,10546,41.1914,-73.7985
10421,New York City Region,NY,10547,41.315,-73.8618
10422,New York City Region,NY,10548,41.2489,-73.9331
10423,New York City Region,NY,10549,41.2052,-73.727
10424,New York City Region,NY,10550,40.9096,-73.836
10425,New York City Region,NY,10552,40.9235,-73.8344
10426,New York City Region,NY,10553,40.9099,-73.8213
10427,New York City Region,NY,10560,41.3273,-73.5869
10428,New York City Region,NY,10562,41.1603,-73.8624
10429,New York City Region,NY,10566,41.2932,-73.9178
10430,New York City Region,NY,10567,41.2986,-73.8862
10431,New York City Region,NY,10570,41.1336,-73.7868
10432,New York City Region,NY,10573,40.9992,-73.6683
10433,New York City Region,NY,10576,41.1893,-73.5504
10434,New York City Region,NY,10577,41.013,-73.7014
10435,New York City Region,NY,10578,41.3256,-73.6709
10436,New York City Region,NY,10964,41.0114,-73.9265
10437,New York City Region,NY,10965,41.0606,-74.0178
10438,New York City Region,NY,10968,41.0385,-73.9225
10439,New York City Region,NY,10952,41.1168,-74.0647
10440,New York City Region,NY,10954,41.09,-74.0108
10441,New York City Region,NY,10956,41.1539,-73.9869
10442,New York City Region,NY,10931,41.1253,-74.1664
10443,New York City Region,NY,10923,41.2036,-73.9925
10444,New York City Region,NY,10927,41.1961,-73.9671
10445,New York City Region,NY,10920,41.1536,-73.9404
10446,New York City Region,NY,10538,40.9318,-73.7559
10447,New York City Region,NY,10514,41.1582,-73.7689
10448,New York City Region,NY,10526,41.2967,-73.67
10449,New York City Region,NY,10527,41.3106,-73.7583
10450,New York City Region,NY,10528,40.9669,-73.7177
10451,New York City Region,NY,10530,41.0195,-73.7973
10452,New York City Region,NY,10532,41.1061,-73.7923
10453,New York City Region,NY,10533,41.0357,-73.8682
10454,New York City Region,NY,10535,41.3336,-73.8025
10455,New York City Region,NY,10536,41.2549,-73.6885
10456,New York City Region,NY,10580,40.9834,-73.6816
10457,New York City Region,NY,10583,40.9838,-73.807
10458,New York City Region,NY,10588,41.33,-73.832
10459,New York City Region,NY,10589,41.3385,-73.7054
10460,New York City Region,NY,10590,41.2833,-73.5589
10461,New York City Region,NY,10591,41.0811,-73.8599
10462,New York City Region,NY,10594,41.1213,-73.7786
10463,New York City Region,NY,10595,41.0729,-73.7768
10464,New York City Region,NY,10597,41.2944,-73.5975
10465,New York City Region,NY,10598,41.3241,-73.8002
10466,New York City Region,NY,10601,41.0337,-73.7665
10467,New York City Region,NY,10603,41.0394,-73.7681
10468,New York City Region,NY,10604,41.0398,-73.7497
10469,New York City Region,NY,10605,41.0215,-73.7632
10470,New York City Region,NY,10606,41.0256,-73.7778
10471,New York City Region,NY,10607,41.0424,-73.8091
10472,New York City Region,NY,10701,40.9321,-73.8929
10473,New York City Region,NY,10703,40.945,-73.8872
10474,New York City Region,NY,10704,40.9159,-73.8546
10475,New York City Region,NY,10705,40.9199,-73.8981
10476,New York City Region,NY,10706,40.9956,-73.8799
10477,New York City Region,NY,10707,40.9529,-73.8243
10478,New York City Region,NY,10708,40.9369,-73.8387
